
.\SLES_525.68:     file format elf32-littlemips

Disassembly of section .vutext:
Produced by dvp-objdump

002d9d90 <.vutext>:
  2d9d90:	52 00 e4 01 ff 02 00 00 	nop 	lq.xyzw vf04xyzw,82(vi00)
  2da588:	04 30 06 10 be 50 cf 01 	maddaz.xyz accxyz,vf10xyz,vf15z 	iaddiu vi06,vi06,4
  2da590:	b5 18 02 80 c8 43 cf 01 	maddx.xyz vf15xyz,vf08xyz,vf15x 	ior vi02,vi03,vi02
  2da598:	33 38 06 50 50 8d c0 01 	maxx.xyz vf21xyz,vf17xyz,vf00x 	ibeq vi06,vi07,0x2da738
  2da5a0:	05 98 eb 03 bf e9 c0 01 	mulaw.xyz accxyz,vf29xyz,vf00w 	sq.xyzw vf19xyzw,5(vi11)
  2da5a8:	00 30 ee 01 bc d0 cb 01 	maddax.xyz accxyz,vf26xyz,vf11x 	lq.xyzw vf14xyzw,0(vi06)
  2da5b0:	3c 03 00 80 aa 7c cf 01 	mul.xyz vf18xyz,vf15xyz,vf15xyz 	nop
  2da5b8:	fb 37 f5 01 e8 ac cc 01 	add.xyz vf19xyz,vf21xyz,vf12xyz 	lq.xyzw vf21xyzw,-5(vi06)
  2da5c0:	3c 03 00 80 bd d8 cb 01 	madday.xyz accxyz,vf27xyz,vf11y 	nop
  2da5c8:	3c 03 00 80 6c 34 ce 01 	sub.xyz vf17xyz,vf06xyz,vf14xyz 	nop
  2da5d0:	3c 03 00 80 c2 92 12 01 	addz.x vf11x,vf18x,vf18z 	nop
  2da5d8:	3c 03 00 80 3c a9 f5 01 	itof0.xyzw vf21xyzw,vf21xyzw 	nop
  2da5e0:	bc 03 f4 81 9c 9f c0 01 	mulq.xyz vf30xyz,vf19xyz,q 	div q,vf00w,vf00x
  2da5e8:	3c 03 00 80 aa 8d d1 01 	mul.xyz vf22xyz,vf17xyz,vf17xyz 	nop
  2da5f0:	3c 03 00 80 c1 5c 12 01 	addy.x vf19x,vf11x,vf18y 	nop
  2da5f8:	03 58 0b 10 8a e4 cb 01 	maddz.xyz vf18xyz,vf28xyz,vf11z 	iaddiu vi11,vi11,3
  2da600:	00 f0 cb 03 d0 6a c0 01 	maxx.xyz vf11xyz,vf13xyz,vf00x 	sq.xyz vf30xyz,0(vi11)
  2da608:	3c 03 00 80 42 b3 16 01 	addz.x vf13x,vf22x,vf22z 	nop
  2da610:	02 30 d3 01 3c 99 05 01 	itof0.x vf05x,vf19x 	lq.xyz vf19xyz,2(vi06)
  2da618:	00 00 00 3f 1c a5 c0 81 	mulq[i].xyz vf20xyz,vf20xyz,q 	loi 0.5
  2da620:	3c 2b 4f 80 62 01 40 00 	addi.z vf05z,vf00z,i 	move.z vf15z,vf05z
  2da628:	fc 73 63 80 81 6d 16 01 	addy.x vf22x,vf13x,vf22y 	mtir vi03,vf14w
  2da630:	f4 18 01 80 bc b9 d3 01 	mulax.xyz accxyz,vf23xyz,vf19x 	iand vi03,vi03,vi01
  2da638:	3c 03 00 80 bd c0 d3 01 	madday.xyz accxyz,vf24xyz,vf19y 	nop
  2da640:	3c 03 00 80 4a cb d3 01 	maddz.xyz vf13xyz,vf25xyz,vf19z 	nop
  2da648:	3c 03 00 80 3c b1 1e 01 	itof0.x vf30x,vf22x 	nop
  2da650:	3c 03 00 80 bf 29 07 01 	mulaw.x accx,vf05x,vf07w 	nop
  2da658:	3c 03 00 80 8b 3d 00 01 	maddw.x vf22x,vf07x,vf00w 	nop
  2da660:	3c 03 00 80 7c 81 f0 01 	ftoi0.xyzw vf16xyzw,vf16xyzw 	nop
  2da668:	3c 03 00 80 bf f1 07 01 	mulaw.x accx,vf30x,vf07w 	nop
  2da670:	3c 03 00 80 4b 39 00 01 	maddw.x vf05x,vf07x,vf00w 	nop
  2da678:	3c 03 00 80 7c b1 16 01 	ftoi0.x vf22x,vf22x 	nop
  2da680:	fe 87 eb 03 bf 21 e0 01 	mulaw.xyzw accxyzw,vf04xyzw,vf00w 	sq.xyzw vf16xyzw,-2(vi11)
  2da688:	3c ab f0 81 bd 10 ee 01 	madday.xyzw accxyzw,vf02xyzw,vf14y 	move.xyzw vf16xyzw,vf21xyzw
  2da690:	3c 03 00 80 7c 29 05 01 	ftoi0.x vf05x,vf05x 	nop
  2da698:	01 30 26 00 58 7d 96 01 	mulx.xy vf21xy,vf15xy,vf22x 	lq.w vf06w,1(vi06)
  2da6a0:	3c 03 00 80 7c a1 d4 01 	ftoi0.xyz vf20xyz,vf20xyz 	nop
  2da6a8:	3c 83 f0 81 43 05 40 00 	addw.z vf21z,vf00z,vf00w 	move.xyzw vf16xyzw,vf16xyzw
  2da6b0:	fd 13 34 80 58 8c c5 01 	mulx.xyz vf17xyz,vf17xyz,vf05x 	mfir.w vf20w,vi02
  2da6b8:	fc 33 62 80 5b ad 87 00 	mulw.y vf21y,vf21y,vf07w 	mtir vi02,vf06w
  2da6c0:	b5 18 02 80 5a ad 0f 01 	mulz.x vf21x,vf21x,vf15z 	ior vi02,vi03,vi02
  2da6c8:	3c 03 00 80 2a 94 d0 01 	mul.xyz vf16xyz,vf18xyz,vf16xyz 	nop
  2da6d0:	05 a0 eb 03 a8 8c d3 01 	add.xyz vf18xyz,vf17xyz,vf19xyz 	sq.xyzw vf20xyzw,5(vi11)
  2da6d8:	3c 03 00 80 be 18 ee 01 	maddaz.xyzw accxyzw,vf03xyzw,vf14z 	nop
  2da6e0:	3c 03 00 80 42 ad 8f 01 	addz.xy vf21xy,vf21xy,vf15z 	nop
  2da6e8:	00 00 00 3f 08 0d ee 81 	maddx[i].xyzw vf20xyzw,vf01xyzw,vf14x 	loi 0.5
  2da6f0:	00 00 7f 43 9e 93 c0 81 	muli[i].xyz vf14xyz,vf18xyz,i 	loi 255
  2da6f8:	3c 03 00 80 1f 84 e0 01 	minii.xyzw vf16xyzw,vf16xyzw,i 	nop
  2da700:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2da708:	3c 03 00 80 57 ad c0 01 	miniw.xyz vf21xyz,vf21xyz,vf00w 	nop
  2da710:	3c 03 00 80 bd 49 ce 01 	mulay.xyz accxyz,vf09xyz,vf14y 	nop
  2da718:	04 30 06 10 be 50 ce 01 	maddaz.xyz accxyz,vf10xyz,vf14z 	iaddiu vi06,vi06,4
  2da720:	3c 03 00 80 c8 43 ce 01 	maddx.xyz vf15xyz,vf08xyz,vf14x 	nop
  2da728:	cf 3f 06 52 50 ad c0 01 	maxx.xyz vf21xyz,vf21xyz,vf00x 	ibne vi06,vi07,0x2da5a8
  2da730:	3c 03 00 80 bf e9 c0 01 	mulaw.xyz accxyz,vf29xyz,vf00w 	nop
  2da738:	3c 2b 4f 80 aa 79 cf 01 	mul.xyz vf06xyz,vf15xyz,vf15xyz 	move.z vf15z,vf05z
  2da740:	00 00 7f 43 bc d0 cb 81 	maddax[i].xyz accxyz,vf26xyz,vf11x 	loi 255
  2da748:	3c 03 00 80 c2 32 06 01 	addz.x vf11x,vf06x,vf06z 	nop
  2da750:	3c 03 00 80 41 59 06 01 	addy.x vf05x,vf11x,vf06y 	nop
  2da758:	3c 03 00 80 3c 29 05 01 	itof0.x vf05x,vf05x 	nop
  2da760:	3c 03 00 80 bd d8 cb 01 	madday.xyz accxyz,vf27xyz,vf11y 	nop
  2da768:	3c 03 00 80 ca e2 cb 01 	maddz.xyz vf11xyz,vf28xyz,vf11z 	nop
  2da770:	3c 03 00 80 bf 29 07 01 	mulaw.x accx,vf05x,vf07w 	nop
  2da778:	bc 03 f4 81 4b 39 00 01 	maddw.x vf05x,vf07x,vf00w 	div q,vf00w,vf00x
  2da780:	fb 37 f5 01 a8 ab cc 01 	add.xyz vf14xyz,vf21xyz,vf12xyz 	lq.xyzw vf21xyzw,-5(vi06)
  2da788:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2da790:	3c 03 00 80 7c 81 f0 01 	ftoi0.xyzw vf16xyzw,vf16xyzw 	nop
  2da798:	3c 03 00 80 7c 29 05 01 	ftoi0.x vf05x,vf05x 	nop
  2da7a0:	3c 03 00 80 3c a9 f5 01 	itof0.xyzw vf21xyzw,vf21xyzw 	nop
  2da7a8:	3c 03 00 80 9c 73 c0 01 	mulq.xyz vf14xyz,vf14xyz,q 	nop
  2da7b0:	3c 03 00 80 1c a5 c0 01 	mulq.xyz vf20xyz,vf20xyz,q 	nop
  2da7b8:	03 58 0b 10 d8 7b 85 01 	mulx.xy vf15xy,vf15xy,vf05x 	iaddiu vi11,vi11,3
  2da7c0:	fe 87 eb 03 50 6b c0 01 	maxx.xyz vf13xyz,vf13xyz,vf00x 	sq.xyzw vf16xyzw,-2(vi11)
  2da7c8:	3c ab f0 81 7c a1 d5 01 	ftoi0.xyz vf21xyz,vf20xyz 	move.xyzw vf16xyzw,vf21xyzw
  2da7d0:	fd 13 35 80 1b 7d 87 00 	mulw.y vf20y,vf15y,vf07w 	mfir.w vf21w,vi02
  2da7d8:	3c 03 00 80 1a 7d 0f 01 	mulz.x vf20x,vf15x,vf15z 	nop
  2da7e0:	3c 03 00 80 2a 5c d0 01 	mul.xyz vf16xyz,vf11xyz,vf16xyz 	nop
  2da7e8:	3c 03 00 80 03 05 40 00 	addw.z vf20z,vf00z,vf00w 	nop
  2da7f0:	3c 03 00 80 02 a5 8f 01 	addz.xy vf20xy,vf20xy,vf15z 	nop
  2da7f8:	00 00 7f 43 1f 84 e0 81 	minii[i].xyzw vf16xyzw,vf16xyzw,i 	loi 255
  2da800:	3c 03 00 80 d7 a2 c0 01 	miniw.xyz vf11xyz,vf20xyz,vf00w 	nop
  2da808:	3c 03 00 80 7c 81 f0 01 	ftoi0.xyzw vf16xyzw,vf16xyzw 	nop
  2da810:	3c 03 00 80 d0 5a c0 01 	maxx.xyz vf11xyz,vf11xyz,vf00x 	nop
  2da818:	ff 37 eb 01 28 5d cc 01 	add.xyz vf20xyz,vf11xyz,vf12xyz 	lq.xyzw vf11xyzw,-1(vi06)
  2da820:	00 70 cb 03 3c 59 eb 01 	itof0.xyzw vf11xyzw,vf11xyzw 	sq.xyz vf14xyz,0(vi11)
  2da828:	05 a8 eb 03 bf e9 c0 01 	mulaw.xyz accxyz,vf29xyz,vf00w 	sq.xyzw vf21xyzw,5(vi11)
  2da830:	03 58 0b 10 bc d0 cd 01 	maddax.xyz accxyz,vf26xyz,vf13x 	iaddiu vi11,vi11,3
  2da838:	fe 87 eb 03 bd d8 cd 01 	madday.xyz accxyz,vf27xyz,vf13y 	sq.xyzw vf16xyzw,-2(vi11)
  2da840:	3c 5b f0 81 4a e3 cd 01 	maddz.xyz vf13xyz,vf28xyz,vf13z 	move.xyzw vf16xyzw,vf11xyzw
  2da848:	00 70 23 08 2a 6c d0 01 	mul.xyz vf16xyz,vf13xyz,vf16xyz 	ilw.w vi03,0(vi14)w
  2da850:	03 70 07 10 5f 83 e0 01 	minii.xyzw vf13xyzw,vf16xyzw,i 	iaddiu vi07,vi14,3
  2da858:	3c 03 00 80 1c a5 c0 01 	mulq.xyz vf20xyz,vf20xyz,q 	nop
  2da860:	3c 03 00 80 7c 69 ed 01 	ftoi0.xyzw vf13xyzw,vf13xyzw 	nop
  2da868:	00 a0 cb 03 ff 02 00 00 	nop 	sq.xyz vf20xyz,0(vi11)
  2da870:	03 58 0b 10 ff 02 00 00 	nop 	iaddiu vi11,vi11,3
  2da878:	03 00 03 50 ff 02 00 00 	nop 	ibeq vi03,vi00,0x2da898
  2da880:	fe 6f eb 03 ff 02 00 00 	nop 	sq.xyzw vf13xyzw,-2(vi11)
  2da888:	fc 3e 00 80 ff 02 00 00 	nop 	xgkick vi07
  2da890:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2da898:	fc 2e 00 80 ff 02 00 00 	nop 	xgkick vi05
  2da8a0:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2da8a8:	01 00 e6 01 ff 02 00 00 	nop 	lq.xyzw vf06xyzw,1(vi00)
  2da8b0:	00 68 23 08 ff 02 00 00 	nop 	ilw.w vi03,0(vi13)w
  2da8b8:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2da8c0:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2da8c8:	3d 33 e6 81 ff 02 00 00 	nop 	mr32.xyzw vf06xyzw,vf06xyzw
  2da8d0:	70 6b 03 80 ff 02 00 00 	nop 	iadd vi13,vi13,vi03
  2da8d8:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2da8e0:	f9 4e 0d 52 ff 02 00 00 	nop 	ibne vi13,vi09,0x2da0b0
  2da8e8:	01 30 e0 03 ff 02 00 00 	nop 	sq.xyzw vf06xyzw,1(vi00)
  2da8f0:	00 78 00 48 ff 02 00 00 	nop 	jr vi15
  2da8f8:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2da900:	0d 00 0d 09 ff 02 00 00 	nop 	ilw.x vi13,13(vi00)x
  2da908:	00 00 7e 4e ff 02 00 80 	nop[i] 	loi 1.06535e+009
  2da910:	fe 37 f0 01 e2 01 c0 01 	addi.xyz vf07xyz,vf00xyz,i 	lq.xyzw vf16xyzw,-2(vi06)
  2da918:	fa 37 f1 01 ff 02 00 00 	nop 	lq.xyzw vf17xyzw,-6(vi06)
  2da920:	f6 37 f2 01 ff 02 00 00 	nop 	lq.xyzw vf18xyzw,-10(vi06)
  2da928:	00 68 43 08 ff 02 00 00 	nop 	ilw.z vi03,0(vi13)z
  2da930:	00 00 00 bf ff 02 00 80 	nop[i] 	loi -0.5
  2da938:	ff 37 fc 01 de 39 40 00 	muli.z vf07z,vf07z,i 	lq.xyzw vf28xyzw,-1(vi06)
  2da940:	fb 37 fd 01 ff 02 00 00 	nop 	lq.xyzw vf29xyzw,-5(vi06)
  2da948:	f7 37 fe 01 ff 02 00 00 	nop 	lq.xyzw vf30xyzw,-9(vi06)
  2da950:	ff 07 ea 11 ff 02 00 00 	nop 	iaddiu vi10,vi00,0x7fff
  2da958:	f0 18 0d 80 3c e1 fc 01 	itof0.xyzw vf28xyzw,vf28xyzw 	iadd vi03,vi03,vi13
  2da960:	05 68 e5 01 3c e9 fd 01 	itof0.xyzw vf29xyzw,vf29xyzw 	lq.xyzw vf05xyzw,5(vi13)
  2da968:	06 68 e8 01 3c f1 fe 01 	itof0.xyzw vf30xyzw,vf30xyzw 	lq.xyzw vf08xyzw,6(vi13)
  2da970:	07 68 e9 01 c6 39 07 01 	subz.x vf07x,vf07x,vf07z 	lq.xyzw vf09xyzw,7(vi13)
  2da978:	05 18 ed 01 de 01 20 00 	muli.w vf07w,vf00w,i 	lq.xyzw vf13xyzw,5(vi03)
  2da980:	01 50 0a 10 bc 29 f0 01 	mulax.xyzw accxyzw,vf05xyzw,vf16x 	iaddiu vi10,vi10,1
  2da988:	00 18 f9 01 bd 40 f0 01 	madday.xyzw accxyzw,vf08xyzw,vf16y 	lq.xyzw vf25xyzw,0(vi03)
  2da990:	01 18 fa 01 8a 49 f0 01 	maddz.xyzw vf06xyzw,vf09xyzw,vf16z 	lq.xyzw vf26xyzw,1(vi03)
  2da998:	02 18 fb 01 bc 29 f1 01 	mulax.xyzw accxyzw,vf05xyzw,vf17x 	lq.xyzw vf27xyzw,2(vi03)
  2da9a0:	3c 03 00 80 bd 40 f1 01 	madday.xyzw accxyzw,vf08xyzw,vf17y 	nop
  2da9a8:	3c 03 00 80 0a 4e f1 01 	maddz.xyzw vf24xyzw,vf09xyzw,vf17z 	nop
  2da9b0:	3c 03 00 80 bc 29 f2 01 	mulax.xyzw accxyzw,vf05xyzw,vf18x 	nop
  2da9b8:	3c 03 00 80 bd 40 f2 01 	madday.xyzw accxyzw,vf08xyzw,vf18y 	nop
  2da9c0:	0a 00 0e 09 ca 4b f2 01 	maddz.xyzw vf15xyzw,vf09xyzw,vf18z 	ilw.x vi14,10(vi00)x
  2da9c8:	0c 68 ea 01 90 31 e0 01 	maxx.xyzw vf06xyzw,vf06xyzw,vf00x 	lq.xyzw vf10xyzw,12(vi13)
  2da9d0:	09 68 e5 01 10 c6 e0 01 	maxx.xyzw vf24xyzw,vf24xyzw,vf00x 	lq.xyzw vf05xyzw,9(vi13)
  2da9d8:	0a 68 e8 01 d0 7b e0 01 	maxx.xyzw vf15xyzw,vf15xyzw,vf00x 	lq.xyzw vf08xyzw,10(vi13)
  2da9e0:	0b 68 e9 01 bf 51 e0 01 	mulaw.xyzw accxyzw,vf10xyzw,vf00w 	lq.xyzw vf09xyzw,11(vi13)
  2da9e8:	3c 03 00 80 bc 28 e6 01 	maddax.xyzw accxyzw,vf05xyzw,vf06x 	nop
  2da9f0:	3c 03 00 80 bd 40 e6 01 	madday.xyzw accxyzw,vf08xyzw,vf06y 	nop
  2da9f8:	3c 03 00 80 8a 49 e6 01 	maddz.xyzw vf06xyzw,vf09xyzw,vf06z 	nop
  2daa00:	3c 03 00 80 bf 51 e0 01 	mulaw.xyzw accxyzw,vf10xyzw,vf00w 	nop
  2daa08:	3c 03 00 80 bc 28 f8 01 	maddax.xyzw accxyzw,vf05xyzw,vf24x 	nop
  2daa10:	3c 03 00 80 bd 40 f8 01 	madday.xyzw accxyzw,vf08xyzw,vf24y 	nop
  2daa18:	3c 03 00 80 0a 4e f8 01 	maddz.xyzw vf24xyzw,vf09xyzw,vf24z 	nop
  2daa20:	3c 03 00 80 bf 51 e0 01 	mulaw.xyzw accxyzw,vf10xyzw,vf00w 	nop
  2daa28:	3c 03 00 80 bc 28 ef 01 	maddax.xyzw accxyzw,vf05xyzw,vf15x 	nop
  2daa30:	3c 03 00 80 bd 40 ef 01 	madday.xyzw accxyzw,vf08xyzw,vf15y 	nop
  2daa38:	00 00 7f 43 ca 4b ef 81 	maddz[i].xyzw vf15xyzw,vf09xyzw,vf15z 	loi 255
  2daa40:	3c 03 00 80 2a e7 c6 01 	mul.xyz vf28xyz,vf28xyz,vf06xyz 	nop
  2daa48:	3c 03 00 80 6a ef d8 01 	mul.xyz vf29xyz,vf29xyz,vf24xyz 	nop
  2daa50:	fc 37 ec 01 aa f7 cf 01 	mul.xyz vf30xyz,vf30xyz,vf15xyz 	lq.xyzw vf12xyzw,-4(vi06)
  2daa58:	f8 37 ee 01 1f e7 e0 01 	minii.xyzw vf28xyzw,vf28xyzw,i 	lq.xyzw vf14xyzw,-8(vi06)
  2daa60:	f4 37 f3 01 5f ef e0 01 	minii.xyzw vf29xyzw,vf29xyzw,i 	lq.xyzw vf19xyzw,-12(vi06)
  2daa68:	3c 03 00 80 9f f7 e0 01 	minii.xyzw vf30xyzw,vf30xyzw,i 	nop
  2daa70:	3c 03 00 80 2c 6b cc 01 	sub.xyz vf12xyz,vf13xyz,vf12xyz 	nop
  2daa78:	3c 03 00 80 ac 6b ce 01 	sub.xyz vf14xyz,vf13xyz,vf14xyz 	nop
  2daa80:	3c 03 00 80 ec 6c d3 01 	sub.xyz vf19xyz,vf13xyz,vf19xyz 	nop
  2daa88:	3c 03 00 80 ea 63 cc 01 	mul.xyz vf15xyz,vf12xyz,vf12xyz 	nop
  2daa90:	3c 03 00 80 ea 75 ce 01 	mul.xyz vf23xyz,vf14xyz,vf14xyz 	nop
  2daa98:	3c 03 00 80 2a 9e d3 01 	mul.xyz vf24xyz,vf19xyz,vf19xyz 	nop
  2daaa0:	3c 03 00 80 c1 7b 0f 01 	addy.x vf15x,vf15x,vf15y 	nop
  2daaa8:	3c 03 00 80 c2 7b 0f 01 	addz.x vf15x,vf15x,vf15z 	nop
  2daab0:	3c 03 00 80 c1 bd 17 01 	addy.x vf23x,vf23x,vf23y 	nop
  2daab8:	3c 03 00 80 c2 bd 17 01 	addz.x vf23x,vf23x,vf23z 	nop
  2daac0:	3c 03 00 80 01 c6 18 01 	addy.x vf24x,vf24x,vf24y 	nop
  2daac8:	3c 03 00 80 02 c6 18 01 	addz.x vf24x,vf24x,vf24z 	nop
  2daad0:	3c 03 00 80 3c 79 0f 01 	itof0.x vf15x,vf15x 	nop
  2daad8:	3c 03 00 80 3c b9 17 01 	itof0.x vf23x,vf23x 	nop
  2daae0:	3c 03 00 80 3c c1 18 01 	itof0.x vf24x,vf24x 	nop
  2daae8:	3c 03 00 80 bf 79 07 01 	mulaw.x accx,vf15x,vf07w 	nop
  2daaf0:	3c 03 00 80 cb 3b 00 01 	maddw.x vf15x,vf07x,vf00w 	nop
  2daaf8:	3c 03 00 80 bf b9 07 01 	mulaw.x accx,vf23x,vf07w 	nop
  2dab00:	3c 03 00 80 cb 3d 00 01 	maddw.x vf23x,vf07x,vf00w 	nop
  2dab08:	3c 03 00 80 bf c1 07 01 	mulaw.x accx,vf24x,vf07w 	nop
  2dab10:	3c 03 00 80 0b 3e 00 01 	maddw.x vf24x,vf07x,vf00w 	nop
  2dab18:	3c 03 00 80 7c 79 0f 01 	ftoi0.x vf15x,vf15x 	nop
  2dab20:	3c 03 00 80 7c b9 17 01 	ftoi0.x vf23x,vf23x 	nop
  2dab28:	3c 03 00 80 7c c1 18 01 	ftoi0.x vf24x,vf24x 	nop
  2dab30:	00 00 00 3f 18 63 cf 81 	mulx[i].xyz vf12xyz,vf12xyz,vf15x 	loi 0.5
  2dab38:	3c 03 00 80 98 73 d7 01 	mulx.xyz vf14xyz,vf14xyz,vf23x 	nop
  2dab40:	3c 03 00 80 d8 9c d8 01 	mulx.xyz vf19xyz,vf19xyz,vf24x 	nop
  2dab48:	3c 03 00 80 e8 63 d0 01 	add.xyz vf15xyz,vf12xyz,vf16xyz 	nop
  2dab50:	3c 03 00 80 e8 75 d1 01 	add.xyz vf23xyz,vf14xyz,vf17xyz 	nop
  2dab58:	3c 03 00 80 28 9e d2 01 	add.xyz vf24xyz,vf19xyz,vf18xyz 	nop
  2dab60:	3c 03 00 80 de 7b c0 01 	muli.xyz vf15xyz,vf15xyz,i 	nop
  2dab68:	3c 03 00 80 de bd c0 01 	muli.xyz vf23xyz,vf23xyz,i 	nop
  2dab70:	3c 03 00 80 1e c6 c0 01 	muli.xyz vf24xyz,vf24xyz,i 	nop
  2dab78:	3c 03 00 80 bd d1 ef 01 	mulay.xyzw accxyzw,vf26xyzw,vf15y 	nop
  2dab80:	3c 03 00 80 be d8 ef 01 	maddaz.xyzw accxyzw,vf27xyzw,vf15z 	nop
  2dab88:	3c 03 00 80 08 cb ef 01 	maddx.xyzw vf12xyzw,vf25xyzw,vf15x 	nop
  2dab90:	3c 03 00 80 bd d1 f7 01 	mulay.xyzw accxyzw,vf26xyzw,vf23y 	nop
  2dab98:	3c 03 00 80 be d8 f7 01 	maddaz.xyzw accxyzw,vf27xyzw,vf23z 	nop
  2daba0:	3c 03 00 80 88 cb f7 01 	maddx.xyzw vf14xyzw,vf25xyzw,vf23x 	nop
  2daba8:	3c 03 00 80 bd d1 f8 01 	mulay.xyzw accxyzw,vf26xyzw,vf24y 	nop
  2dabb0:	3c 03 00 80 be d8 f8 01 	maddaz.xyzw accxyzw,vf27xyzw,vf24z 	nop
  2dabb8:	3c 03 00 80 c8 cc f8 01 	maddx.xyzw vf19xyzw,vf25xyzw,vf24x 	nop
  2dabc0:	3c 03 00 80 ea 63 cc 01 	mul.xyz vf15xyz,vf12xyz,vf12xyz 	nop
  2dabc8:	3c 03 00 80 ea 75 ce 01 	mul.xyz vf23xyz,vf14xyz,vf14xyz 	nop
  2dabd0:	3c 03 00 80 2a 9e d3 01 	mul.xyz vf24xyz,vf19xyz,vf19xyz 	nop
  2dabd8:	3c 03 00 80 c1 7b 0f 01 	addy.x vf15x,vf15x,vf15y 	nop
  2dabe0:	3c 03 00 80 c2 7b 0f 01 	addz.x vf15x,vf15x,vf15z 	nop
  2dabe8:	3c 03 00 80 c1 bd 17 01 	addy.x vf23x,vf23x,vf23y 	nop
  2dabf0:	3c 03 00 80 c2 bd 17 01 	addz.x vf23x,vf23x,vf23z 	nop
  2dabf8:	3c 03 00 80 01 c6 18 01 	addy.x vf24x,vf24x,vf24y 	nop
  2dac00:	3c 03 00 80 02 c6 18 01 	addz.x vf24x,vf24x,vf24z 	nop
  2dac08:	3c 03 00 80 3c 79 0f 01 	itof0.x vf15x,vf15x 	nop
  2dac10:	3c 03 00 80 3c b9 17 01 	itof0.x vf23x,vf23x 	nop
  2dac18:	3c 03 00 80 3c c1 18 01 	itof0.x vf24x,vf24x 	nop
  2dac20:	3c 03 00 80 bf 79 07 01 	mulaw.x accx,vf15x,vf07w 	nop
  2dac28:	3c 03 00 80 cb 3b 00 01 	maddw.x vf15x,vf07x,vf00w 	nop
  2dac30:	3c 03 00 80 bf b9 07 01 	mulaw.x accx,vf23x,vf07w 	nop
  2dac38:	3c 03 00 80 cb 3d 00 01 	maddw.x vf23x,vf07x,vf00w 	nop
  2dac40:	3c 03 00 80 bf c1 07 01 	mulaw.x accx,vf24x,vf07w 	nop
  2dac48:	3c 03 00 80 0b 3e 00 01 	maddw.x vf24x,vf07x,vf00w 	nop
  2dac50:	3c 03 00 80 7c 79 0f 01 	ftoi0.x vf15x,vf15x 	nop
  2dac58:	3c 03 00 80 7c b9 17 01 	ftoi0.x vf23x,vf23x 	nop
  2dac60:	3c 03 00 80 7c c1 18 01 	ftoi0.x vf24x,vf24x 	nop
  2dac68:	3c 03 00 80 18 63 cf 01 	mulx.xyz vf12xyz,vf12xyz,vf15x 	nop
  2dac70:	3c 03 00 80 98 73 d7 01 	mulx.xyz vf14xyz,vf14xyz,vf23x 	nop
  2dac78:	3c 03 00 80 d8 9c d8 01 	mulx.xyz vf19xyz,vf19xyz,vf24x 	nop
  2dac80:	3c 03 00 80 22 04 40 00 	addi.z vf16z,vf00z,i 	nop
  2dac88:	3c 03 00 80 c3 03 40 00 	addw.z vf15z,vf00z,vf00w 	nop
  2dac90:	3c 03 00 80 c3 05 40 00 	addw.z vf23z,vf00z,vf00w 	nop
  2dac98:	3c 03 00 80 03 06 40 00 	addw.z vf24z,vf00z,vf00w 	nop
  2daca0:	3c 03 00 80 da 63 10 01 	mulz.x vf15x,vf12x,vf16z 	nop
  2daca8:	06 00 02 10 db 63 87 00 	mulw.y vf15y,vf12y,vf07w 	iaddiu vi02,vi00,6
  2dacb0:	3c 03 00 80 da 75 10 01 	mulz.x vf23x,vf14x,vf16z 	nop
  2dacb8:	3c 03 00 80 db 75 87 00 	mulw.y vf23y,vf14y,vf07w 	nop
  2dacc0:	01 00 8c 08 1a 9e 10 01 	mulz.x vf24x,vf19x,vf16z 	ilw.y vi12,1(vi00)y
  2dacc8:	3c 03 00 80 1b 9e 87 00 	mulw.y vf24y,vf19y,vf07w 	nop
  2dacd0:	06 00 eb 01 c2 7b 90 01 	addz.xy vf15xy,vf15xy,vf16z 	lq.xyzw vf11xyzw,6(vi00)
  2dacd8:	00 70 23 08 c2 bd 90 01 	addz.xy vf23xy,vf23xy,vf16z 	ilw.w vi03,0(vi14)w
  2dace0:	03 70 0d 10 02 c6 90 01 	addz.xy vf24xy,vf24xy,vf16z 	iaddiu vi13,vi14,3
  2dace8:	02 70 e9 01 d7 7b c0 01 	miniw.xyz vf15xyz,vf15xyz,vf00w 	lq.xyzw vf09xyzw,2(vi14)
  2dacf0:	3c 03 00 80 d7 bd c0 01 	miniw.xyz vf23xyz,vf23xyz,vf00w 	nop
  2dacf8:	3c 03 00 80 17 c6 c0 01 	miniw.xyz vf24xyz,vf24xyz,vf00w 	nop
  2dad00:	3c 03 00 80 d0 7b c0 01 	maxx.xyz vf15xyz,vf15xyz,vf00x 	nop
  2dad08:	05 00 03 50 d0 bd c0 01 	maxx.xyz vf23xyz,vf23xyz,vf00x 	ibeq vi03,vi00,0x2dad38
  2dad10:	3c 03 00 80 10 c6 c0 01 	maxx.xyz vf24xyz,vf24xyz,vf00x 	nop
  2dad18:	fc 6e 00 80 ff 02 00 00 	nop 	xgkick vi13
  2dad20:	3c 03 00 80 ff 02 00 00 	nop 	nop
